【新商品企画ミーティング】2026年9月4日 14:00-15:00
参加者: 山本(企画リーダー)、伊藤(商品開発)、中村(調達)、小林(営業)

山本: 本日は新商品「時短ランチボックス」シリーズの企画について話し合います。まず伊藤さん、試作品の状況を教えてください。

伊藤: 3種類の試作品ができました。電子レンジ対応の密閉容器タイプが、社内アンケートで一番評判が良かったです。ただ、コストが想定より15%ほど高くなっています。

中村: コストの件ですが、容器の材質を一部変更すれば10%程度は下げられる見込みです。ただし、変更した場合は耐熱温度が少し下がるので、伊藤さんの方で品質基準を満たすか確認してもらえますか。

伊藤: わかりました。来週水曜日までに、新しい材質でのテストを行って結果を共有します。

山本: ありがとうございます。では、材質変更後のテスト結果を待って、最終的な仕様を決定するということでよろしいですか。

一同: 異議なし、決定します。

山本: 次に小林さん、販売チャネルについてはどうお考えですか。

小林: まずは自社ECサイトと、大手ECモール2社での先行販売を提案します。実店舗展開は反応を見てから検討したいです。

山本: それでは、先行販売はECのみで進める、という方針で決定します。実店舗展開については保留とし、先行販売開始から1ヶ月後の売上データを見て改めて判断します。

小林: 承知しました。ECモールへの出品手続きを進めておきます。今月中に出品用の資料一式を用意します。

山本: 今月中ですね、お願いします。中村さんは材質変更の件、伊藤さんと連携して来週水曜までにお願いします。

中村: 了解しました。

山本: それでは次回のミーティングは2週間後、材質テストの結果と出品準備の状況を確認する場にしたいと思います。以上で終わります、お疲れ様でした。
