【週次進捗会議】2026年9月2日 10:00-10:30
参加者: 田中(PM)、佐藤(デザイン)、鈴木(エンジニア)、高橋(マーケ)

田中: それでは週次の進捗会議を始めます。まず佐藤さんからデザインの進捗をお願いします。

佐藤: はい。新しいオンボーディング画面のデザインが完成しました。昨日Figmaにアップしたので、皆さん確認をお願いします。あと1点、ボタンの色味について社内で意見が割れているので、今日中に田中さんに最終判断をお願いしたいです。

田中: わかりました、今日の17時までに確認して返事します。鈴木さん、開発の方はどうですか。

鈴木: ログイン機能の実装がほぼ終わっています。ただ、外部認証(Google連携)の部分でAPIの仕様変更があったらしく、来週火曜まで少し時間がかかりそうです。優先度を下げてもいい機能なら、先にメール認証の方をリリースする案もあります。

田中: それは重要な判断なので、来週火曜日の朝までにGoogle連携を先に出すかメール認証を先に出すか、鈴木さんの方で技術的な選択肢を整理して提案してもらえますか。

鈴木: 了解しました。木曜までに資料を作って共有します。

田中: 木曜までですね、承知しました。高橋さん、マーケティングの状況はいかがですか。

高橋: 来月のローンチに向けて、プレスリリースの下書きができています。あと、SNS広告の予算について、現状の10万円から20万円に増額したいという相談です。

田中: 予算増額については私だけでは決められないので、来週の役員会議で承認を取ります。それまでは現状の予算のままでお願いします。

高橋: 承知しました。役員会議の結果を待ちます。

田中: では最後に、来週の月曜日に本番リリース前の最終確認会を開くことを決定します。参加者は今日の4名でお願いします。場所は追ってカレンダーで連絡します。

一同: 了解しました。

田中: 以上で今日の会議を終わります。お疲れ様でした。
